python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_original"
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:01<29:08:46,  1.36s/it]
  0%|          | 2/77355 [00:02<29:55:15,  1.39s/it]
  0%|          | 3/77355 [00:03<27:50:15,  1.30s/it]
  0%|          | 4/77355 [00:05<28:15:48,  1.32s/it]
  0%|          | 5/77355 [00:06<28:14:18,  1.31s/it]
  3%|▎         | 1950/77355 [35:43<19:05:11,  1.10it/s]
  3%|▎         | 1951/77355 [35:44<19:41:47,  1.06it/s]
  3%|▎         | 1952/77355 [35:45<19:44:32,  1.06it/s]
  3%|▎         | 1953/77355 [35:46<19:32:34,  1.07it/s]
  3%|▎         | 1954/77355 [35:47<18:31:37,  1.13it/s]
  3%|▎         | 1955/77355 [35:48<18:31:13,  1.13it/s]
  3%|▎         | 1956/77355 [35:49<19:38:13,  1.07it/s]
  3%|▎         | 1957/77355 [35:50<23:41:59,  1.13s/it]
  3%|▎         | 1958/77355 [35:51<22:38:25,  1.08s/it]
  3%|▎         | 1959/77355 [35:52<23:08:40,  1.11s/it]
  3%|▎         | 1960/77355 [35:54<23:50:37,  1.14s/it]
  3%|▎         | 1961/77355 [35:55<25:16:29,  1.21s/it]
  3%|▎         | 1962/77355 [35:56<23:24:57,  1.12s/it]
  3%|▎         | 1963/77355 [35:57<21:22:21,  1.02s/it]
  3%|▎         | 1964/77355 [35:58<25:21:08,  1.21s/it]
  3%|▎         | 1965/77355 [35:59<23:15:03,  1.11s/it]
  3%|▎         | 1966/77355 [36:00<21:32:52,  1.03s/it]
  3%|▎         | 1967/77355 [36:01<21:42:44,  1.04s/it]
  3%|▎         | 1968/77355 [36:02<20:58:52,  1.00s/it]
  3%|▎         | 1969/77355 [36:03<18:50:06,  1.11it/s]
  3%|▎         | 1970/77355 [36:04<22:36:42,  1.08s/it]
  3%|▎         | 1971/77355 [36:06<25:09:41,  1.20s/it]
  3%|▎         | 1972/77355 [36:07<26:07:24,  1.25s/it]
  3%|▎         | 1973/77355 [36:08<23:07:09,  1.10s/it]
  3%|▎         | 1974/77355 [36:09<21:31:53,  1.03s/it]
  3%|▎         | 1975/77355 [36:10<23:35:17,  1.13s/it]
  3%|▎         | 1976/77355 [36:11<23:41:09,  1.13s/it]
  3%|▎         | 1977/77355 [36:13<27:16:01,  1.30s/it]
  3%|▎         | 1978/77355 [36:14<24:10:29,  1.15s/it]
  3%|▎         | 1979/77355 [36:14<21:34:46,  1.03s/it]
  3%|▎         | 1980/77355 [36:16<24:22:08,  1.16s/it]
  3%|▎         | 1981/77355 [36:17<23:36:01,  1.13s/it]
  3%|▎         | 1982/77355 [36:18<21:43:53,  1.04s/it]
  3%|▎         | 1983/77355 [36:19<20:47:44,  1.01it/s]
  3%|▎         | 1984/77355 [36:20<23:43:51,  1.13s/it]
  3%|▎         | 1985/77355 [36:21<20:30:26,  1.02it/s]
  3%|▎         | 1986/77355 [36:22<20:03:24,  1.04it/s]
  3%|▎         | 1987/77355 [36:22<18:59:41,  1.10it/s]
  3%|▎         | 1988/77355 [36:23<19:48:44,  1.06it/s]
  3%|▎         | 1989/77355 [36:24<18:03:01,  1.16it/s]
  3%|▎         | 1990/77355 [36:25<19:15:49,  1.09it/s]
  3%|▎         | 1991/77355 [36:26<19:45:55,  1.06it/s]
  3%|▎         | 1992/77355 [36:27<20:50:15,  1.00it/s]
  3%|▎         | 1993/77355 [36:28<21:20:13,  1.02s/it]
  3%|▎         | 1994/77355 [36:30<23:43:00,  1.13s/it]
  3%|▎         | 1995/77355 [36:31<24:01:44,  1.15s/it]
  3%|▎         | 1996/77355 [36:32<22:05:52,  1.06s/it]
  3%|▎         | 1997/77355 [36:33<23:33:32,  1.13s/it]
  3%|▎         | 1998/77355 [36:34<20:44:38,  1.01it/s]
  3%|▎         | 1999/77355 [36:35<20:01:36,  1.05it/s]
  3%|▎         | 2000/77355 [36:36<22:12:21,  1.06s/it]
                                                       

  3%|▎         | 2000/77355 [36:36<22:12:21,  1.06s/it]
  3%|▎         | 2001/77355 [36:37<22:54:30,  1.09s/it]
  3%|▎         | 2002/77355 [36:38<22:23:50,  1.07s/it]
  3%|▎         | 2003/77355 [36:39<24:23:26,  1.17s/it]
  3%|▎         | 2004/77355 [36:41<27:33:30,  1.32s/it]
  3%|▎         | 2005/77355 [36:42<26:10:35,  1.25s/it]
  3%|▎         | 2006/77355 [36:43<23:56:22,  1.14s/it]
  3%|▎         | 2007/77355 [36:44<22:48:11,  1.09s/it]
  3%|▎         | 2008/77355 [36:45<21:41:29,  1.04s/it]
  3%|▎         | 2009/77355 [36:46<22:08:00,  1.06s/it]
  3%|▎         | 2010/77355 [36:47<20:42:58,  1.01it/s]
  3%|▎         | 2011/77355 [36:48<23:07:01,  1.10s/it]
  3%|▎         | 2012/77355 [36:49<20:36:47,  1.02it/s]
  3%|▎         | 2013/77355 [36:50<17:57:04,  1.17it/s]
  3%|▎         | 2014/77355 [36:50<17:33:26,  1.19it/s]
  3%|▎         | 2015/77355 [36:52<19:40:33,  1.06it/s]
  3%|▎         | 2016/77355 [36:52<19:04:57,  1.10it/s]
  3%|▎         | 2017/77355 [36:54<21:51:28,  1.04s/it]
  3%|▎         | 2018/77355 [36:55<24:46:43,  1.18s/it]
  3%|▎         | 2019/77355 [36:56<20:33:19,  1.02it/s]
  3%|▎         | 2020/77355 [36:57<20:08:55,  1.04it/s]
  3%|▎         | 2021/77355 [36:57<18:28:31,  1.13it/s]
  3%|▎         | 2022/77355 [36:59<22:08:52,  1.06s/it]
  3%|▎         | 2023/77355 [37:00<22:22:47,  1.07s/it]
  3%|▎         | 2024/77355 [37:01<21:48:51,  1.04s/it]
  3%|▎         | 2025/77355 [37:02<21:46:08,  1.04s/it]
  3%|▎         | 2026/77355 [37:03<21:24:13,  1.02s/it]
  3%|▎         | 2027/77355 [37:04<23:41:31,  1.13s/it]
  3%|▎         | 2028/77355 [37:05<21:30:21,  1.03s/it]
  3%|▎         | 2029/77355 [37:06<20:01:07,  1.05it/s]
  3%|▎         | 2030/77355 [37:07<23:47:57,  1.14s/it]
  3%|▎         | 2031/77355 [37:08<21:02:31,  1.01s/it]
  3%|▎         | 2032/77355 [37:09<22:40:24,  1.08s/it]
  3%|▎         | 2033/77355 [37:11<25:21:43,  1.21s/it]
  3%|▎         | 2034/77355 [37:12<26:52:50,  1.28s/it]
  3%|▎         | 2035/77355 [37:13<23:16:44,  1.11s/it]
  3%|▎         | 2036/77355 [37:14<23:44:25,  1.13s/it]
  3%|▎         | 2037/77355 [37:15<23:44:32,  1.13s/it]
  3%|▎         | 2038/77355 [37:17<24:26:51,  1.17s/it]
  3%|▎         | 2039/77355 [37:18<26:35:30,  1.27s/it]
  3%|▎         | 2040/77355 [37:19<26:59:46,  1.29s/it]
  3%|▎         | 2041/77355 [37:21<26:17:14,  1.26s/it]
  3%|▎         | 2042/77355 [37:22<25:38:12,  1.23s/it]
  3%|▎         | 2043/77355 [37:23<24:49:18,  1.19s/it]
  3%|▎         | 2044/77355 [37:24<25:35:52,  1.22s/it]
  3%|▎         | 2045/77355 [37:25<24:30:44,  1.17s/it]
  3%|▎         | 2046/77355 [37:27<25:09:02,  1.20s/it]
  3%|▎         | 2047/77355 [37:28<23:46:07,  1.14s/it]
  3%|▎         | 2048/77355 [37:28<22:27:20,  1.07s/it]
  3%|▎         | 2049/77355 [37:29<20:45:13,  1.01it/s]
  3%|▎         | 2050/77355 [37:30<20:12:51,  1.03it/s]
  3%|▎         | 2051/77355 [37:31<18:38:34,  1.12it/s]
  3%|▎         | 2052/77355 [37:32<19:05:32,  1.10it/s]
  3%|▎         | 2053/77355 [37:33<19:25:35,  1.08it/s]
  3%|▎         | 2054/77355 [37:34<22:37:39,  1.08s/it]
  3%|▎         | 2055/77355 [37:36<25:34:05,  1.22s/it]
  3%|▎         | 2056/77355 [37:37<22:25:48,  1.07s/it]
  3%|▎         | 2057/77355 [37:38<24:02:39,  1.15s/it]
  3%|▎         | 2058/77355 [37:39<23:07:21,  1.11s/it]
  3%|▎         | 2059/77355 [37:40<20:43:59,  1.01it/s]
  3%|▎         | 2060/77355 [37:41<23:34:54,  1.13s/it]
  3%|▎         | 2061/77355 [37:43<27:07:03,  1.30s/it]
  3%|▎         | 2062/77355 [37:44<26:43:59,  1.28s/it]
  3%|▎         | 2063/77355 [37:45<24:40:20,  1.18s/it]
  3%|▎         | 2064/77355 [37:46<24:38:38,  1.18s/it]
  3%|▎         | 2065/77355 [37:47<23:32:22,  1.13s/it]
  3%|▎         | 2066/77355 [37:48<24:07:18,  1.15s/it]
  3%|▎         | 2067/77355 [37:49<23:56:11,  1.14s/it]
  3%|▎         | 2068/77355 [37:51<25:34:24,  1.22s/it]
  3%|▎         | 2069/77355 [37:52<24:19:22,  1.16s/it]
  3%|▎         | 2070/77355 [37:53<21:41:37,  1.04s/it]
  3%|▎         | 2071/77355 [37:54<21:25:28,  1.02s/it]
  3%|▎         | 2072/77355 [37:55<20:44:56,  1.01it/s]
  3%|▎         | 2073/77355 [37:56<21:56:38,  1.05s/it]
  3%|▎         | 2074/77355 [37:57<25:10:13,  1.20s/it]
  3%|▎         | 2075/77355 [37:59<27:48:26,  1.33s/it]
  3%|▎         | 2076/77355 [38:00<27:26:14,  1.31s/it]
  3%|▎         | 2077/77355 [38:02<27:48:39,  1.33s/it]
  3%|▎         | 2078/77355 [38:03<26:52:53,  1.29s/it]
  3%|▎         | 2079/77355 [38:04<26:29:30,  1.27s/it]
  3%|▎         | 2080/77355 [38:05<22:09:47,  1.06s/it]
  3%|▎         | 2081/77355 [38:05<21:31:36,  1.03s/it]
  3%|▎         | 2082/77355 [38:06<19:54:21,  1.05it/s]
  3%|▎         | 2083/77355 [38:07<20:10:41,  1.04it/s]
  3%|▎         | 2084/77355 [38:08<20:05:17,  1.04it/s]
  3%|▎         | 2085/77355 [38:09<21:33:33,  1.03s/it]
  3%|▎         | 2086/77355 [38:11<23:49:37,  1.14s/it]
  3%|▎         | 2087/77355 [38:12<23:37:14,  1.13s/it]
  3%|▎         | 2088/77355 [38:13<21:28:09,  1.03s/it]
  3%|▎         | 2089/77355 [38:13<19:38:17,  1.06it/s]
  3%|▎         | 2090/77355 [38:15<21:26:11,  1.03s/it]
  3%|▎         | 2091/77355 [38:16<24:05:12,  1.15s/it]
  3%|▎         | 2092/77355 [38:17<23:05:36,  1.10s/it]
  3%|▎         | 2093/77355 [38:18<23:24:01,  1.12s/it]
  3%|▎         | 2094/77355 [38:20<26:15:13,  1.26s/it]
  3%|▎         | 2095/77355 [38:21<25:41:03,  1.23s/it]
  3%|▎         | 2096/77355 [38:22<27:36:59,  1.32s/it]
  3%|▎         | 2097/77355 [38:23<24:34:49,  1.18s/it]
  3%|▎         | 2098/77355 [38:25<25:34:42,  1.22s/it]
  3%|▎         | 2099/77355 [38:26<24:03:43,  1.15s/it]
  3%|▎         | 2100/77355 [38:27<23:12:36,  1.11s/it]
  3%|▎         | 2101/77355 [38:28<24:45:20,  1.18s/it]
  3%|▎         | 2102/77355 [38:29<25:31:32,  1.22s/it]
  3%|▎         | 2103/77355 [38:30<24:33:18,  1.17s/it]
  3%|▎         | 2104/77355 [38:32<24:34:22,  1.18s/it]
  3%|▎         | 2105/77355 [38:33<24:45:00,  1.18s/it]
  3%|▎         | 2106/77355 [38:34<23:43:39,  1.14s/it]
  3%|▎         | 2107/77355 [38:35<21:39:47,  1.04s/it]
  3%|▎         | 2108/77355 [38:36<25:27:21,  1.22s/it]
  3%|▎         | 2109/77355 [38:37<24:32:24,  1.17s/it]
  3%|▎         | 2110/77355 [38:39<27:30:38,  1.32s/it]
  3%|▎         | 2111/77355 [38:40<24:36:37,  1.18s/it]
  3%|▎         | 2112/77355 [38:41<26:34:44,  1.27s/it]
  3%|▎         | 2113/77355 [38:42<25:30:08,  1.22s/it]
  3%|▎         | 2114/77355 [38:44<25:13:36,  1.21s/it]
  3%|▎         | 2115/77355 [38:45<25:52:53,  1.24s/it]
  3%|▎         | 2116/77355 [38:46<24:30:51,  1.17s/it]
  3%|▎         | 2117/77355 [38:47<23:59:52,  1.15s/it]
  3%|▎         | 2118/77355 [38:48<22:18:55,  1.07s/it]
  3%|▎         | 2119/77355 [38:50<26:03:34,  1.25s/it]
  3%|▎         | 2120/77355 [38:51<27:55:27,  1.34s/it]
  3%|▎         | 2121/77355 [38:52<25:14:34,  1.21s/it]
  3%|▎         | 2122/77355 [38:53<24:21:43,  1.17s/it]
  3%|▎         | 2123/77355 [38:54<24:30:32,  1.17s/it]
  3%|▎         | 2124/77355 [38:56<25:18:10,  1.21s/it]
  3%|▎         | 2125/77355 [38:56<22:55:46,  1.10s/it]
  3%|▎         | 2126/77355 [38:57<21:05:54,  1.01s/it]
  3%|▎         | 2127/77355 [38:58<19:33:44,  1.07it/s]
  3%|▎         | 2128/77355 [38:59<23:19:09,  1.12s/it]
  3%|▎         | 2129/77355 [39:01<24:49:54,  1.19s/it]
  3%|▎         | 2130/77355 [39:02<22:03:26,  1.06s/it]
  3%|▎         | 2131/77355 [39:02<20:46:58,  1.01it/s]
  3%|▎         | 2132/77355 [39:03<20:29:46,  1.02it/s]
  3%|▎         | 2133/77355 [39:05<23:46:54,  1.14s/it]
  3%|▎         | 2134/77355 [39:06<23:37:06,  1.13s/it]
  3%|▎         | 2135/77355 [39:07<22:17:28,  1.07s/it]
  3%|▎         | 2136/77355 [39:08<24:31:04,  1.17s/it]
  3%|▎         | 2137/77355 [39:09<23:25:59,  1.12s/it]
  3%|▎         | 2138/77355 [39:10<22:31:21,  1.08s/it]
  3%|▎         | 2139/77355 [39:12<24:46:43,  1.19s/it]
  3%|▎         | 2140/77355 [39:13<22:35:57,  1.08s/it]
  3%|▎         | 2141/77355 [39:14<24:35:11,  1.18s/it]
  3%|▎         | 2142/77355 [39:15<26:07:21,  1.25s/it]
  3%|▎         | 2143/77355 [39:16<24:34:41,  1.18s/it]
  3%|▎         | 2144/77355 [39:18<24:35:47,  1.18s/it]
  3%|▎         | 2145/77355 [39:19<26:27:37,  1.27s/it]
  3%|▎         | 2146/77355 [39:21<27:44:51,  1.33s/it]
  3%|▎         | 2147/77355 [39:21<24:51:17,  1.19s/it]
  3%|▎         | 2148/77355 [39:23<26:11:55,  1.25s/it]
  3%|▎         | 2149/77355 [39:24<25:08:07,  1.20s/it]
  3%|▎         | 2150/77355 [39:25<24:13:09,  1.16s/it]
  3%|▎         | 2151/77355 [39:26<22:54:19,  1.10s/it]
  3%|▎         | 2152/77355 [39:27<24:37:39,  1.18s/it]
  3%|▎         | 2153/77355 [39:28<24:03:15,  1.15s/it]
  3%|▎         | 2154/77355 [39:29<23:33:49,  1.13s/it]
  3%|▎         | 2155/77355 [39:31<23:55:40,  1.15s/it]
  3%|▎         | 2156/77355 [39:32<24:57:08,  1.19s/it]
  3%|▎         | 2157/77355 [39:33<25:10:00,  1.20s/it]
  3%|▎         | 2158/77355 [39:34<25:07:03,  1.20s/it]
  3%|▎         | 2159/77355 [39:35<24:02:46,  1.15s/it]
  3%|▎         | 2160/77355 [39:37<26:20:19,  1.26s/it]
  3%|▎         | 2161/77355 [39:38<23:05:51,  1.11s/it]
  3%|▎         | 2162/77355 [39:39<22:22:39,  1.07s/it]
  3%|▎         | 2163/77355 [39:40<22:05:48,  1.06s/it]
  3%|▎         | 2164/77355 [39:41<21:39:16,  1.04s/it]
  3%|▎         | 2165/77355 [39:42<21:30:33,  1.03s/it]
  3%|▎         | 2166/77355 [39:43<22:31:38,  1.08s/it]
  3%|▎         | 2167/77355 [39:44<23:31:52,  1.13s/it]
  3%|▎         | 2168/77355 [39:45<22:34:37,  1.08s/it]
  3%|▎         | 2169/77355 [39:46<21:42:17,  1.04s/it]
  3%|▎         | 2170/77355 [39:47<20:54:46,  1.00s/it]
  3%|▎         | 2171/77355 [39:48<21:54:18,  1.05s/it]
  3%|▎         | 2172/77355 [39:49<21:38:19,  1.04s/it]
  3%|▎         | 2173/77355 [39:50<23:32:26,  1.13s/it]
  3%|▎         | 2174/77355 [39:51<21:55:03,  1.05s/it]
  3%|▎         | 2175/77355 [39:53<25:02:02,  1.20s/it]
  3%|▎         | 2176/77355 [39:54<26:40:42,  1.28s/it]
  3%|▎         | 2177/77355 [39:55<23:07:26,  1.11s/it]
  3%|▎         | 2178/77355 [39:56<24:00:24,  1.15s/it]
  3%|▎         | 2179/77355 [39:57<24:17:06,  1.16s/it]
  3%|▎         | 2180/77355 [39:58<22:55:37,  1.10s/it]
  3%|▎         | 2181/77355 [39:59<20:45:49,  1.01it/s]
  3%|▎         | 2182/77355 [40:00<21:19:46,  1.02s/it]
  3%|▎         | 2183/77355 [40:01<20:29:33,  1.02it/s]
  3%|▎         | 2184/77355 [40:02<20:44:53,  1.01it/s]
  3%|▎         | 2185/77355 [40:03<19:13:16,  1.09it/s]
  3%|▎         | 2186/77355 [40:04<18:40:53,  1.12it/s]
  3%|▎         | 2187/77355 [40:05<20:54:26,  1.00s/it]
  3%|▎         | 2188/77355 [40:06<21:11:25,  1.01s/it]
  3%|▎         | 2189/77355 [40:07<22:36:02,  1.08s/it]
  3%|▎         | 2190/77355 [40:08<22:54:00,  1.10s/it]
  3%|▎         | 2191/77355 [40:10<24:59:32,  1.20s/it]
  3%|▎         | 2192/77355 [40:11<23:37:35,  1.13s/it]
  3%|▎         | 2193/77355 [40:12<21:39:09,  1.04s/it]
  3%|▎         | 2194/77355 [40:12<20:19:37,  1.03it/s]
  3%|▎         | 2195/77355 [40:14<22:29:49,  1.08s/it]
  3%|▎         | 2196/77355 [40:15<21:15:38,  1.02s/it]
  3%|▎         | 2197/77355 [40:16<24:45:06,  1.19s/it]
  3%|▎         | 2198/77355 [40:17<21:39:18,  1.04s/it]
  3%|▎         | 2199/77355 [40:18<20:17:59,  1.03it/s]
  3%|▎         | 2200/77355 [40:19<20:19:10,  1.03it/s]
  3%|▎         | 2201/77355 [40:20<21:08:47,  1.01s/it]
  3%|▎         | 2202/77355 [40:21<23:40:20,  1.13s/it]
  3%|▎         | 2203/77355 [40:22<21:51:01,  1.05s/it]
  3%|▎         | 2204/77355 [40:23<22:51:00,  1.09s/it]
  3%|▎         | 2205/77355 [40:24<20:35:33,  1.01it/s]
  3%|▎         | 2206/77355 [40:25<18:31:57,  1.13it/s]
  3%|▎         | 2207/77355 [40:26<22:13:31,  1.06s/it]
  3%|▎         | 2208/77355 [40:27<22:26:27,  1.08s/it]
  3%|▎         | 2209/77355 [40:28<18:44:07,  1.11it/s]
  3%|▎         | 2210/77355 [40:29<19:08:06,  1.09it/s]
  3%|▎         | 2211/77355 [40:30<20:19:04,  1.03it/s]
  3%|▎         | 2212/77355 [40:31<23:10:45,  1.11s/it]
  3%|▎         | 2213/77355 [40:33<25:33:56,  1.22s/it]
  3%|▎         | 2214/77355 [40:34<23:09:57,  1.11s/it]
  3%|▎         | 2215/77355 [40:34<21:09:02,  1.01s/it]
  3%|▎         | 2216/77355 [40:36<22:15:45,  1.07s/it]
  3%|▎         | 2217/77355 [40:37<23:58:16,  1.15s/it]
  3%|▎         | 2218/77355 [40:38<26:07:15,  1.25s/it]
  3%|▎         | 2219/77355 [40:39<23:01:28,  1.10s/it]
  3%|▎         | 2220/77355 [40:40<20:51:53,  1.00it/s]
  3%|▎         | 2221/77355 [40:41<22:03:35,  1.06s/it]
  3%|▎         | 2222/77355 [40:42<20:42:17,  1.01it/s]
  3%|▎         | 2223/77355 [40:43<21:54:13,  1.05s/it]
  3%|▎         | 2224/77355 [40:44<20:29:05,  1.02it/s]
  3%|▎         | 2225/77355 [40:45<19:28:20,  1.07it/s]
  3%|▎         | 2226/77355 [40:45<17:10:42,  1.21it/s]
  3%|▎         | 2227/77355 [40:47<19:53:46,  1.05it/s]
  3%|▎         | 2228/77355 [40:47<18:09:44,  1.15it/s]
  3%|▎         | 2229/77355 [40:49<20:59:03,  1.01s/it]
  3%|▎         | 2230/77355 [40:50<24:44:03,  1.19s/it]
  3%|▎         | 2231/77355 [40:51<23:44:51,  1.14s/it]
  3%|▎         | 2232/77355 [40:52<21:17:10,  1.02s/it]
  3%|▎         | 2233/77355 [40:53<22:54:55,  1.10s/it]
  3%|▎         | 2234/77355 [40:55<25:37:05,  1.23s/it]
  3%|▎         | 2235/77355 [40:56<28:08:09,  1.35s/it]
  3%|▎         | 2236/77355 [40:57<25:05:27,  1.20s/it]
  3%|▎         | 2237/77355 [40:59<27:03:28,  1.30s/it]
  3%|▎         | 2238/77355 [41:00<25:14:36,  1.21s/it]
  3%|▎         | 2239/77355 [41:01<26:27:09,  1.27s/it]
  3%|▎         | 2240/77355 [41:02<25:53:16,  1.24s/it]
  3%|▎         | 2241/77355 [41:04<26:48:04,  1.28s/it]
  3%|▎         | 2242/77355 [41:05<24:07:17,  1.16s/it]
  3%|▎         | 2243/77355 [41:06<23:00:09,  1.10s/it]
  3%|▎         | 2244/77355 [41:06<19:32:18,  1.07it/s]
  3%|▎         | 2245/77355 [41:08<22:36:07,  1.08s/it]
  3%|▎         | 2246/77355 [41:09<25:10:25,  1.21s/it]
  3%|▎         | 2247/77355 [41:10<26:02:08,  1.25s/it]
  3%|▎         | 2248/77355 [41:12<28:24:35,  1.36s/it]
  3%|▎         | 2249/77355 [41:13<25:01:23,  1.20s/it]
  3%|▎         | 2250/77355 [41:14<21:44:12,  1.04s/it]
  3%|▎         | 2251/77355 [41:15<24:07:22,  1.16s/it]
  3%|▎         | 2252/77355 [41:16<21:48:37,  1.05s/it]
  3%|▎         | 2253/77355 [41:17<22:10:33,  1.06s/it]
  3%|▎         | 2254/77355 [41:18<23:44:59,  1.14s/it]
  3%|▎         | 2255/77355 [41:19<24:42:49,  1.18s/it]
  3%|▎         | 2256/77355 [41:20<21:08:58,  1.01s/it]
  3%|▎         | 2257/77355 [41:21<22:16:52,  1.07s/it]
  3%|▎         | 2258/77355 [41:22<20:16:04,  1.03it/s]
  3%|▎         | 2259/77355 [41:23<18:07:53,  1.15it/s]
  3%|▎         | 2260/77355 [41:24<18:43:31,  1.11it/s]
  3%|▎         | 2261/77355 [41:24<17:06:56,  1.22it/s]
  3%|▎         | 2262/77355 [41:25<17:36:01,  1.19it/s]
  3%|▎         | 2263/77355 [41:27<21:56:35,  1.05s/it]
  3%|▎         | 2264/77355 [41:28<25:30:35,  1.22s/it]
  3%|▎         | 2265/77355 [41:29<23:01:27,  1.10s/it]
  3%|▎         | 2266/77355 [41:31<26:53:38,  1.29s/it]
  3%|▎         | 2267/77355 [41:32<27:30:38,  1.32s/it]
  3%|▎         | 2268/77355 [41:33<27:03:18,  1.30s/it]
  3%|▎         | 2269/77355 [41:34<25:08:11,  1.21s/it]
  3%|▎         | 2270/77355 [41:35<22:42:06,  1.09s/it]
  3%|▎         | 2271/77355 [41:36<22:14:50,  1.07s/it]
  3%|▎         | 2272/77355 [41:37<20:55:45,  1.00s/it]
  3%|▎         | 2273/77355 [41:39<23:32:09,  1.13s/it]
  3%|▎         | 2274/77355 [41:40<26:28:39,  1.27s/it]
  3%|▎         | 2275/77355 [41:42<27:39:32,  1.33s/it]
  3%|▎         | 2276/77355 [41:43<27:24:16,  1.31s/it]
  3%|▎         | 2277/77355 [41:44<26:22:13,  1.26s/it]
  3%|▎         | 2278/77355 [41:45<22:46:19,  1.09s/it]
  3%|▎         | 2279/77355 [41:46<22:44:18,  1.09s/it]
  3%|▎         | 2280/77355 [41:47<21:31:36,  1.03s/it]
  3%|▎         | 2281/77355 [41:48<20:32:04,  1.02it/s]
  3%|▎         | 2282/77355 [41:49<21:52:36,  1.05s/it]
  3%|▎         | 2283/77355 [41:50<20:35:08,  1.01it/s]
  3%|▎         | 2284/77355 [41:50<19:05:11,  1.09it/s]
  3%|▎         | 2285/77355 [41:51<19:00:07,  1.10it/s]
  3%|▎         | 2286/77355 [41:53<21:49:54,  1.05s/it]
  3%|▎         | 2287/77355 [41:54<21:29:39,  1.03s/it]
  3%|▎         | 2288/77355 [41:54<18:26:04,  1.13it/s]
  3%|▎         | 2289/77355 [41:56<21:43:31,  1.04s/it]
  3%|▎         | 2290/77355 [41:56<20:19:02,  1.03it/s]
  3%|▎         | 2291/77355 [41:57<20:16:28,  1.03it/s]
  3%|▎         | 2292/77355 [41:58<20:05:48,  1.04it/s]
  3%|▎         | 2293/77355 [41:59<20:30:25,  1.02it/s]
  3%|▎         | 2294/77355 [42:00<20:11:10,  1.03it/s]
  3%|▎         | 2295/77355 [42:01<21:00:10,  1.01s/it]
  3%|▎         | 2296/77355 [42:03<22:41:32,  1.09s/it]
  3%|▎         | 2297/77355 [42:03<20:44:39,  1.01it/s]
  3%|▎         | 2298/77355 [42:05<21:21:34,  1.02s/it]
  3%|▎         | 2299/77355 [42:06<20:56:28,  1.00s/it]
  3%|▎         | 2300/77355 [42:06<20:20:02,  1.03it/s]
  3%|▎         | 2301/77355 [42:08<22:36:57,  1.08s/it]
  3%|▎         | 2302/77355 [42:08<20:20:51,  1.02it/s]
  3%|▎         | 2303/77355 [42:10<21:01:27,  1.01s/it]
  3%|▎         | 2304/77355 [42:10<20:07:59,  1.04it/s]
  3%|▎         | 2305/77355 [42:11<20:20:54,  1.02it/s]
  3%|▎         | 2306/77355 [42:13<22:59:04,  1.10s/it]
  3%|▎         | 2307/77355 [42:14<22:07:12,  1.06s/it]
  3%|▎         | 2308/77355 [42:15<24:48:21,  1.19s/it]
  3%|▎         | 2309/77355 [42:16<24:05:25,  1.16s/it]
  3%|▎         | 2310/77355 [42:17<23:38:57,  1.13s/it]
  3%|▎         | 2311/77355 [42:18<21:03:46,  1.01s/it]
  3%|▎         | 2312/77355 [42:19<22:13:21,  1.07s/it]
  3%|▎         | 2313/77355 [42:20<20:57:28,  1.01s/it]
  3%|▎         | 2314/77355 [42:21<17:53:41,  1.16it/s]
  3%|▎         | 2315/77355 [42:21<16:06:09,  1.29it/s]
  3%|▎         | 2316/77355 [42:22<16:34:10,  1.26it/s]
  3%|▎         | 2317/77355 [42:23<15:03:18,  1.38it/s]
  3%|▎         | 2318/77355 [42:24<20:51:56,  1.00s/it]
  3%|▎         | 2319/77355 [42:26<22:38:20,  1.09s/it]
  3%|▎         | 2320/77355 [42:27<24:28:18,  1.17s/it]
  3%|▎         | 2321/77355 [42:28<23:54:10,  1.15s/it]
  3%|▎         | 2322/77355 [42:30<25:45:45,  1.24s/it]
  3%|▎         | 2323/77355 [42:30<23:15:27,  1.12s/it]
  3%|▎         | 2324/77355 [42:31<21:01:54,  1.01s/it]
  3%|▎         | 2325/77355 [42:33<25:15:55,  1.21s/it]
